a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,dockerPool,spirals-bears,16,487961768,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330280818,spirals-bears,16,458889936,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329904895,spirals-bears,16,458883776,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,331339429,spirals-bears,16,458896536,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,331396118,spirals-bears,16,458889304,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330950282,spirals-bears,16,458884496,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330803512,spirals-bears,16,458890088,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330728672,spirals-bears,16,458888656,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330690195,spirals-bears,16,458890128,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330452413,spirals-bears,16,458884416,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330423965,spirals-bears,16,458896264,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330378576,spirals-bears,16,458884224,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330282675,spirals-bears,16,458883864,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330263258,spirals-bears,16,458883840,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330257517,spirals-bears,16,458888112,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329877063,spirals-bears,16,458883832,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329506167,spirals-bears,16,458890304,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329150834,spirals-bears,16,458884448,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,325082176,spirals-bears,16,458889936,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,327128559,spirals-bears,16,458888496,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,331397548,spirals-bears,16,458889968,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330853580,spirals-bears,16,458883872,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329747630,spirals-bears,16,458897784,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330454307,spirals-bears,16,458888928,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329664900,spirals-bears,16,458884160,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329857178,spirals-bears,16,458884048,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329317738,spirals-bears,16,458883936,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329115939,spirals-bears,16,458884184,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,328891283,spirals-bears,16,458888376,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,328225368,spirals-bears,16,458883704,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,330089878,spirals-bears,16,458884200,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,329713021,spirals-bears,16,458889936,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,328374665,spirals-bears,16,458889336,506462208
a7a5945f-cafe-4f3e-93ac-cda95067199f_01-18-week3-FAILING_AND_PASSING,327334293,spirals-bears,16,458883816,506462208
