48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350262360,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350151287,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,349625277,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348589808,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348527735,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348545091,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348372853,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348139025,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348251460,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,347899425,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,347367625,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,347362957,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350135175,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350126827,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350114165,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350085616,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350069856,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,350080544,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,349660608,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348800442,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,349413087,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348514591,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,349218542,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,349199707,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348092685,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,347919329,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348402691,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348372635,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,347572319,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348044368,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,349623237,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348488625,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,349571440,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348536404,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
48c73b9c-1328-499c-ba34-dd1c2d05cb62_03-18-week1-FAILING_AND_PASSING,348442951,N/A,26/08/18 14:31,26/08/2018,spirals-bears,DETECTED
