5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367159608,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368793341,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,366763983,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,366726189,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368093900,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367333832,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,366546707,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367585515,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367191019,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,365907485,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368819919,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,369477712,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,369307025,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368875219,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368843514,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368745325,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368544026,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368535531,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368428617,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368238554,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367788205,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367719743,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367569628,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367690706,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367678975,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367457197,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367253117,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367138611,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,366907983,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367800857,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368660721,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368106895,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,366706187,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,369338685,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368898355,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,365628069,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,367379641,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
5ea16782-d44d-4134-9946-fad8a6d96571_04-18-week3-FAILING_AND_PASSING,368560482,N/A,03/09/18 15:22,03/09/2018,spirals-bears,DETECTED
