cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,dockerPool,spirals-bears,16,487961768,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361515968,spirals-bears,16,458890056,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361515786,spirals-bears,16,458896152,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361500420,spirals-bears,16,458883768,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363039103,spirals-bears,16,458889968,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361494607,spirals-bears,16,458884200,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361170413,spirals-bears,16,458884544,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,358774536,spirals-bears,16,458889928,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363382680,spirals-bears,16,458890352,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363268106,spirals-bears,16,458890264,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363318092,spirals-bears,16,458889904,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362737777,spirals-bears,16,458884200,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362764317,spirals-bears,16,458890384,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361418135,spirals-bears,16,458889968,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362414880,spirals-bears,16,458896440,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361937455,spirals-bears,16,458883768,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362095261,spirals-bears,16,458889080,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,358704291,spirals-bears,16,458883928,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362027607,spirals-bears,16,458896160,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361876900,spirals-bears,16,458890392,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361623053,spirals-bears,16,458884112,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361198628,spirals-bears,16,458884128,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,307792549,spirals-bears,16,458884456,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363087969,spirals-bears,16,458889952,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362950183,spirals-bears,16,458890000,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361962760,spirals-bears,16,458883744,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361924287,spirals-bears,16,458884640,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361370203,spirals-bears,16,458890384,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361767715,spirals-bears,16,458889792,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,360455039,spirals-bears,16,458883968,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363446580,spirals-bears,16,458889864,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,360271279,spirals-bears,16,458884128,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,360271242,spirals-bears,16,458890368,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363310448,spirals-bears,16,458890064,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,363333951,spirals-bears,16,458889904,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362797752,spirals-bears,16,458890384,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,362339821,spirals-bears,16,458884272,506462208
cbc977a0-20a7-4a06-bcfb-bc20c5ff9a19_04-18-week1-FAILING_AND_PASSING,361946280,spirals-bears,16,458884168,506462208
