340400883,apache/flink,23/08/18 23:37,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,60,8,68
340934914,apache/flink,23/08/18 23:37,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,61,8,69
341319594,apache/flink,23/08/18 23:38,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,65,7,72
341360262,apache/flink,23/08/18 23:38,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,66,1,2,6,10,85
339431097,apache/flink,23/08/18 23:39,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,60,6,66
339498902,apache/flink,23/08/18 23:39,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,60,8,68
340456728,apache/flink,23/08/18 23:39,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,72,8,80
340021221,apache/flink,23/08/18 23:40,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,60,0,2,6,8,76
340509291,apache/flink,23/08/18 23:41,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,59,8,67
340292521,apache/flink,23/08/18 23:42,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,60,6,66
340518194,apache/flink,23/08/18 23:42,spirals-bears,d3ce7021-6f7e-4bbd-b7fc-dc7f588b701c_02-18-week2-PASSING_AND_PASSING,60,0,2,1,121,2,186
