9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,353418500,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,346863754,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351886067,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351239880,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,350708709,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351785790,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351204677,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351204683,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352202044,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,353056965,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352900952,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352868078,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352634844,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352394744,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351654534,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,350849702,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352357310,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,353007235,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352369916,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,353528013,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352300409,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351745178,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,353164957,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351132072,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352583933,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351742666,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,351742679,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352752539,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352378651,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,350830878,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
9575d8af-9671-4a9d-853f-fad6e89e933b_03-18-week2-FAILING_AND_PASSING,352790388,N/A,28/08/18 15:03,28/08/2018,spirals-bears,DETECTED
