338083205,apache/flink,22/08/18 13:52,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,71,6,77
337131360,apache/flink,22/08/18 13:52,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,64,0,2,6,9,81
335251261,apache/flink,22/08/18 13:54,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,61,6,67
338098975,apache/flink,22/08/18 13:54,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,63,0,2,1,124,3,193
337956401,apache/flink,22/08/18 13:55,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,71,0,2,1,156,2,232
334645686,apache/flink,22/08/18 13:55,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,60,8,68
334645090,apache/flink,22/08/18 13:56,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,63,8,71
337922857,apache/flink,22/08/18 13:56,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,60,0,3,1,159,2,225
334644021,apache/flink,22/08/18 13:57,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,71,6,77
337214453,apache/flink,22/08/18 14:00,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,61,0,1,8,125,8,203
336431214,apache/flink,22/08/18 14:01,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,61,4,65
336854229,apache/flink,22/08/18 14:03,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,62,5,67
335618436,apache/flink,22/08/18 14:04,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,62,0,1,5,9,77
336460616,apache/flink,22/08/18 14:06,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,60,0,1,6,10,77
336590188,apache/flink,22/08/18 14:11,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,65,0,2,1,813,2,883
337608432,apache/flink,22/08/18 14:12,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,69,0,1,2,889,2,963
336431101,apache/flink,22/08/18 14:13,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,68,4,72
335552463,apache/flink,22/08/18 14:17,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,63,0,2,8,124,12,209
335707630,apache/flink,22/08/18 14:22,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,62,0,2,8,200,8,280
336139252,apache/flink,22/08/18 14:24,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,66,0,4,7,11,88
335061187,apache/flink,22/08/18 14:25,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,62,7,69
333193040,apache/flink,22/08/18 14:26,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,60,4,64
338638523,prestodb/presto,22/08/18 14:27,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,42,6,48
338255271,prestodb/presto,22/08/18 14:32,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,45,0,1,0,202,1,249
337891396,apache/flink,22/08/18 14:37,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,9,0,1,52,0,1,53,0,42,1,1,746,1,61,34,1508,2510
338208210,prestodb/presto,22/08/18 14:39,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,49,0,2,5,7,63
335662881,apache/flink,22/08/18 14:46,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,10,0,1,45,0,1,75,4,56,2,1,611,1,80,35,1476,2398
337628481,prestodb/presto,22/08/18 14:47,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,43,9,52
336451149,apache/flink,22/08/18 14:54,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,8,0,1,50,1,1,101,0,44,2,1,681,1,71,37,1537,2536
336604085,prestodb/presto,22/08/18 14:57,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,42,0,1,1,103,5,152
335928943,prestodb/presto,22/08/18 15:01,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,43,0,1,1,178,1,224
338255081,prestodb/presto,22/08/18 15:01,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,43,0,789,2,1,931,2,1768
335440934,prestodb/presto,22/08/18 15:02,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,46,5,51
336329653,prestodb/presto,22/08/18 15:03,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,48,9,57
336660241,prestodb/presto,22/08/18 15:03,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,45,4,49
335994850,prestodb/presto,22/08/18 15:04,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,45,6,51
337941348,prestodb/presto,22/08/18 15:08,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,45,0,780,2,1,932,2,1762
335856472,prestodb/presto,22/08/18 15:16,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,59,0,1,0,716,2,778
337908842,prestodb/presto,22/08/18 15:16,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,47,0,777,2,1,902,1,1730
335631034,apache/incubator-druid,22/08/18 15:18,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,80,4,84
334856101,apache/incubator-druid,22/08/18 15:19,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,37,0,1,8,96,10,152
335403443,apache/incubator-druid,22/08/18 15:20,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,48,0,1,9,94,14,166
338147904,apache/incubator-druid,22/08/18 15:23,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,38,0,1,0,148,2,189
331390161,apache/incubator-druid,22/08/18 15:23,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,37,0,1,7,93,8,146
338106814,apache/incubator-druid,22/08/18 15:24,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,41,21,62
337704265,apache/incubator-druid,22/08/18 15:26,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,64,8,72
336491400,apache/incubator-druid,22/08/18 15:27,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,38,8,46
337819592,apache/incubator-druid,22/08/18 15:29,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,56,0,1,7,142,12,218
336813194,apache/incubator-druid,22/08/18 15:31,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,44,0,4,11,137,36,232
333992603,apache/incubator-druid,22/08/18 15:32,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,55,0,1,8,92,11,167
337532858,apache/incubator-druid,22/08/18 15:32,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,34,11,45
336373417,apache/incubator-druid,22/08/18 15:35,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,44,0,1,6,94,8,153
336668230,apache/incubator-druid,22/08/18 15:36,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,37,0,1,1,153,2,194
336387107,apache/incubator-druid,22/08/18 15:38,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,56,0,0,0,150,2,208
336192156,apache/incubator-druid,22/08/18 15:39,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,35,0,0,1,151,2,189
336304935,apache/incubator-druid,22/08/18 15:40,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,47,0,1,6,12,66
335931361,apache/incubator-druid,22/08/18 15:41,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,36,9,45
333927252,apache/incubator-druid,22/08/18 15:41,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,43,0,1,13,100,8,165
335834615,apache/incubator-druid,22/08/18 15:44,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,47,0,1,6,94,13,161
336679030,thelastpickle/cassandra-reaper,22/08/18 15:44,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,6,0,6
335822079,thelastpickle/cassandra-reaper,22/08/18 15:46,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,8,0,0,0,49,1,58
336578108,thelastpickle/cassandra-reaper,22/08/18 15:46,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,10,0,10
336578145,thelastpickle/cassandra-reaper,22/08/18 15:46,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,7,2,9
338705374,apache/incubator-druid,22/08/18 16:13,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,9,0,2,1491,2,1,20,0,1601,1,1,356,5,49,16,535,4089
338281419,apache/incubator-druid,22/08/18 16:16,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,8,0,0,1400,4,1,17,0,1685,5,1,304,0,35,18,544,4022
336370830,JMRI/JMRI,22/08/18 16:25,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,362,0,0,12,160,13,547
338545829,JMRI/JMRI,22/08/18 16:27,spirals-bears,115b89a2-5f2f-4a9f-a894-a9ee1a0dcd59_02-18-week1-PASSING_AND_PASSING,18,0,1,1689,1,87,0,2,4,85,1,260,71,227,2446
