d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,335331228,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332545313,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,334772542,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,333811285,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,333101585,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,335233898,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,333727619,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,333590859,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,333514449,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332723044,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,331695236,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332877612,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332648587,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,334856699,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,334855529,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332372286,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332030432,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332030372,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332461564,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,331603252,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332571774,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,332571483,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,333018688,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
d3f42f02-1b81-4352-bd2f-1d26a43f6972_01-18-week4-FAILING_AND_PASSING,334803634,N/A,20/08/18 11:58,20/08/2018,spirals-bears,DETECTED
