f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,dockerPool,spirals-bears,16,487961768,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343910937,spirals-bears,16,458884216,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343909243,spirals-bears,16,458884592,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,344263386,spirals-bears,16,458889552,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343827468,spirals-bears,16,458890360,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343258713,spirals-bears,16,458884368,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343760906,spirals-bears,16,458890376,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343749196,spirals-bears,16,458884080,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343717417,spirals-bears,16,458890064,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343338321,spirals-bears,16,458888616,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343323042,spirals-bears,16,458884304,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343300349,spirals-bears,16,458884168,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343300058,spirals-bears,16,458890128,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343299622,spirals-bears,16,458883768,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343298253,spirals-bears,16,458889696,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,340530755,spirals-bears,16,458889992,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,343113802,spirals-bears,16,458890464,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,342718545,spirals-bears,16,458889688,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,342707367,spirals-bears,16,458884160,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,342707120,spirals-bears,16,458890456,506462208
f6547159-c29d-40d6-8a8e-3c2ad13c6286_02-18-week3-FAILING_AND_PASSING,342241054,spirals-bears,16,458889632,506462208
