e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,369937938,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,369851710,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,369930371,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,370737933,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,372284096,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,372234537,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,370692901,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,371233263,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,372667703,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,372198058,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,369883489,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,371128343,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,370599190,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,370205703,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,373229229,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,372577626,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,372384407,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,371289970,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
e1e687d4-f849-47b3-a53e-600cf5a719ad_04-18-week4-FAILING_AND_PASSING,371094152,N/A,04/09/18 17:43,04/09/2018,spirals-bears,DETECTED
